+ cmake --preset benchmark
Preset CMake variables:

  BUILD_TESTING:BOOL="FALSE"
  CMAKE_BUILD_TYPE="Release"
  CMAKE_EXPORT_COMPILE_COMMANDS:BOOL="TRUE"
  TINYLSM_BENCHMARK_LEVELDB:BOOL="TRUE"
  TINYLSM_BUILD_BENCHMARKS:BOOL="TRUE"
  TINYLSM_BUILD_TOOLS:BOOL="FALSE"

-- 
-- 29.3.0
-- Google Benchmark version: v1.9.5, normalized to 1.9.5
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark
+ cmake --build --preset benchmark
ninja: no work to do.
+ /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench --benchmark_out=/home/tina.guest/tinylsm-post-opt-results/run2/post-v6-linux.json --benchmark_out_format=json --benchmark_report_aggregates_only=true --benchmark_display_aggregates_only=true --benchmark_enable_random_interleaving=true
2026-09-10T00:41:54+08:00
Running /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench
Run on (4 X 48 MHz CPU s)
Load Average: 1.21, 0.48, 0.21
----------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                          Time             CPU   Iterations UserCounters...
TinyLSM/GroupCommitOff16Writers/iterations:1/repeats:5/manual_time_median                 1496097031 ns      1218334 ns            5 bytes_per_second=1.42036Mi/s grouped_requests=8.192k items_per_second=5.47558k/s max_group_requests=1 max_writer_queue_depth=15 operations=8.192k ops_per_second=5.47558k/s physical_groups=8.192k put_p50_us=2.61528k put_p95_us=2.92189k put_p99_us=3.88533k wal_syncs=8.192k wal_syncs_per_write=1 writer_count=16 writer_queue_wait_us=22.5942M
TinyLSM/GroupCommitOff16Writers/iterations:1/repeats:5/manual_time_stddev                   75256857 ns       110634 ns            5 bytes_per_second=74.5417Ki/s grouped_requests=68.2394u items_per_second=280.628/s max_group_requests=8.33n max_writer_queue_depth=124.95n operations=68.2394u ops_per_second=280.628/s physical_groups=68.2394u put_p50_us=97.6746 put_p95_us=119.069 put_p99_us=1.0183k wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=133.28n writer_queue_wait_us=1.20409M
TinyLSM/GroupCommitOff16Writers/iterations:1/repeats:5/manual_time_cv                           5.05 %          8.85 %             5 bytes_per_second=5.09% grouped_requests=0.00% items_per_second=5.09% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=5.09% physical_groups=0.00% put_p50_us=3.71% put_p95_us=4.13% put_p99_us=26.51% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=5.36%
LevelDB/FillSequentialAsync/iterations:1/repeats:5/manual_time_mean                         61748767 ns     62188640 ns            5 bytes_per_second=179.17Mi/s items_per_second=1.6196M/s operations=100k ops_per_second=1.6196M/s
LevelDB/FillSequentialAsync/iterations:1/repeats:5/manual_time_median                       61839631 ns     62199708 ns            5 bytes_per_second=178.892Mi/s items_per_second=1.61709M/s operations=100k ops_per_second=1.61709M/s
LevelDB/FillSequentialAsync/iterations:1/repeats:5/manual_time_stddev                         630699 ns       645938 ns            5 bytes_per_second=1.83179Mi/s items_per_second=16.5584k/s operations=833u ops_per_second=16.5584k/s
LevelDB/FillSequentialAsync/iterations:1/repeats:5/manual_time_cv                               1.02 %          1.04 %             5 bytes_per_second=1.02% items_per_second=1.02% operations=0.00% ops_per_second=1.02%
TinyLSM/GroupCommitOff4Writers/iterations:1/repeats:5/manual_time_mean                    1462171914 ns       950808 ns            5 bytes_per_second=1.45421Mi/s grouped_requests=8.192k items_per_second=5.60606k/s max_group_requests=1 max_writer_queue_depth=3 operations=8.192k ops_per_second=5.60606k/s physical_groups=8.192k put_p50_us=521.687 put_p95_us=582.56 put_p99_us=657.431 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=4 writer_queue_wait_us=4.79653M
TinyLSM/GroupCommitOff4Writers/iterations:1/repeats:5/manual_time_median                  1468002984 ns       957207 ns            5 bytes_per_second=1.44754Mi/s grouped_requests=8.192k items_per_second=5.58037k/s max_group_requests=1 max_writer_queue_depth=3 operations=8.192k ops_per_second=5.58037k/s physical_groups=8.192k put_p50_us=525.318 put_p95_us=585.42 put_p99_us=671.779 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=4 writer_queue_wait_us=4.80989M
TinyLSM/GroupCommitOff4Writers/iterations:1/repeats:5/manual_time_stddev                    40203698 ns       106079 ns            5 bytes_per_second=41.4529Ki/s grouped_requests=68.2394u items_per_second=156.058/s max_group_requests=8.33n max_writer_queue_depth=24.99n operations=68.2394u ops_per_second=156.058/s physical_groups=68.2394u put_p50_us=13.9145 put_p95_us=8.1105 put_p99_us=31.4289 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=33.32n writer_queue_wait_us=136.256k
TinyLSM/GroupCommitOff4Writers/iterations:1/repeats:5/manual_time_cv                            2.75 %         11.16 %             5 bytes_per_second=2.78% grouped_requests=0.00% items_per_second=2.78% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=2.78% physical_groups=0.00% put_p50_us=2.67% put_p95_us=1.39% put_p99_us=4.78% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=2.84%
TinyLSM/SstableDataBlockLookupV2RandomRestart4/iterations:1/repeats:5/manual_time_mean     201526137 ns    201397199 ns            5 block_bytes=17.6k bytes_per_entry=137.5 bytes_per_second=1.24933Mi/s items_per_second=9.92439k/s operations=2k ops_per_second=9.92439k/s restart_interval=4
TinyLSM/SstableDataBlockLookupV2RandomRestart4/iterations:1/repeats:5/manual_time_median   201873640 ns    201770040 ns            5 block_bytes=17.6k bytes_per_entry=137.5 bytes_per_second=1.24717Mi/s items_per_second=9.90719k/s operations=2k ops_per_second=9.90719k/s restart_interval=4
TinyLSM/SstableDataBlockLookupV2RandomRestart4/iterations:1/repeats:5/manual_time_stddev      769220 ns       847703 ns            5 block_bytes=146.608u bytes_per_entry=1.14538u bytes_per_second=4.89722Ki/s items_per_second=37.9905/s operations=16.66u ops_per_second=37.9905/s restart_interval=33.32n
TinyLSM/SstableDataBlockLookupV2RandomRestart4/iterations:1/repeats:5/manual_time_cv            0.38 %          0.42 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.38% items_per_second=0.38% operations=0.00% ops_per_second=0.38% restart_interval=0.00%
TinyLSM/CompactionMixedManual/iterations:1/repeats:5/manual_time_mean                     4413005441 ns   4339341336 ns            5 background_compactions=0 bytes_per_second=1.15212Mi/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=5.46227M compaction_output_bytes=1.13736M compactions=1 flush_output_bytes=5.46227M foreground_reads=200 foreground_scans=200 foreground_writes=19.6k get_p50_us=3.98316k get_p95_us=8.50081k get_p99_us=9.17608k items_per_second=4.53213k/s live_sstable_bytes=1.13736M logical_live_bytes=1.10187M logical_write_bytes=5.28M operations=20k ops_per_second=4.53213k/s point_lookups=200 put_p50_us=2.667 put_p95_us=5.3758 put_p99_us=13.2934 read_amplification=51.251 scan_p50_us=17.0046k scan_p95_us=32.6861k scan_p99_us=38.2937k scan_table_inputs=10.3288k space_amplification=1.03221 table_count=1 table_probes=10.2502k write_amplification=1.24993
TinyLSM/CompactionMixedManual/iterations:1/repeats:5/manual_time_median                   4411199807 ns   4338792052 ns            5 background_compactions=0 bytes_per_second=1.15257Mi/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=5.46227M compaction_output_bytes=1.13736M compactions=1 flush_output_bytes=5.46227M foreground_reads=200 foreground_scans=200 foreground_writes=19.6k get_p50_us=4.00731k get_p95_us=8.48841k get_p99_us=9.18034k items_per_second=4.53391k/s live_sstable_bytes=1.13736M logical_live_bytes=1.10187M logical_write_bytes=5.28M operations=20k ops_per_second=4.53391k/s point_lookups=200 put_p50_us=2.667 put_p95_us=5.418 put_p99_us=13.841 read_amplification=51.255 scan_p50_us=17.0075k scan_p95_us=32.6499k scan_p99_us=38.29k scan_table_inputs=10.329k space_amplification=1.03221 table_count=1 table_probes=10.251k write_amplification=1.24993
TinyLSM/CompactionMixedManual/iterations:1/repeats:5/manual_time_stddev                     19335923 ns     14811087 ns            5 background_compactions=0 bytes_per_second=5.16699Ki/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=0.0455007 compaction_output_bytes=9.47422m compactions=8.33n flush_output_bytes=0.0455007 foreground_reads=1.666u foreground_scans=1.666u foreground_writes=163.268u get_p50_us=44.9853 get_p95_us=59.2933 get_p99_us=10.3807 items_per_second=19.8492/s live_sstable_bytes=9.47422m logical_live_bytes=9.1786m logical_write_bytes=0.0439824 operations=166.6u ops_per_second=19.8492/s point_lookups=1.666u put_p50_us=1.22474m put_p95_us=0.0832748 put_p99_us=2.06871 read_amplification=0.010247 scan_p50_us=240.162 scan_p95_us=146.524 scan_p99_us=202.677 scan_table_inputs=4.60435 space_amplification=4.2918n table_count=8.33n table_probes=2.04939 write_amplification=7.27302n
TinyLSM/CompactionMixedManual/iterations:1/repeats:5/manual_time_cv                             0.44 %          0.34 %             5 background_compactions=0.00% bytes_per_second=0.44% compaction_debt_bytes=0.00% compaction_debt_tables=0.00% compaction_input_bytes=0.00% compaction_output_bytes=0.00% compactions=0.00% flush_output_bytes=0.00% foreground_reads=0.00% foreground_scans=0.00% foreground_writes=0.00% get_p50_us=1.13% get_p95_us=0.70% get_p99_us=0.11% items_per_second=0.44% live_sstable_bytes=0.00% logical_live_bytes=0.00% logical_write_bytes=0.00% operations=0.00% ops_per_second=0.44% point_lookups=0.00% put_p50_us=0.05% put_p95_us=1.55% put_p99_us=15.56% read_amplification=0.02% scan_p50_us=1.41% scan_p95_us=0.45% scan_p99_us=0.53% scan_table_inputs=0.04% space_amplification=0.00% table_count=0.00% table_probes=0.02% write_amplification=0.00%
LevelDB/ConcurrentFill8/iterations:1/repeats:5/manual_time_mean                            260993997 ns       867908 ns            5 bytes_per_second=33.9105Mi/s items_per_second=306.532k/s operations=80k ops_per_second=306.532k/s
LevelDB/ConcurrentFill8/iterations:1/repeats:5/manual_time_median                          260527122 ns       844376 ns            5 bytes_per_second=33.97Mi/s items_per_second=307.07k/s operations=80k ops_per_second=307.07k/s
LevelDB/ConcurrentFill8/iterations:1/repeats:5/manual_time_stddev                            1817357 ns       155744 ns            5 bytes_per_second=241.828Ki/s items_per_second=2.13476k/s operations=666.4u ops_per_second=2.13476k/s
LevelDB/ConcurrentFill8/iterations:1/repeats:5/manual_time_cv                                   0.70 %         17.94 %             5 bytes_per_second=0.70% items_per_second=0.70% operations=0.00% ops_per_second=0.70%
TinyLSM/SstableDataBlockLookupV2PrefixRestart4/iterations:1/repeats:5/manual_time_mean     198526673 ns    198480558 ns            5 block_bytes=17.298k bytes_per_entry=135.141 bytes_per_second=1.26825Mi/s items_per_second=10.0747k/s operations=2k ops_per_second=10.0747k/s restart_interval=4
TinyLSM/SstableDataBlockLookupV2PrefixRestart4/iterations:1/repeats:5/manual_time_median   198591043 ns    198529334 ns            5 block_bytes=17.298k bytes_per_entry=135.141 bytes_per_second=1.26778Mi/s items_per_second=10.0709k/s operations=2k ops_per_second=10.0709k/s restart_interval=4
TinyLSM/SstableDataBlockLookupV2PrefixRestart4/iterations:1/repeats:5/manual_time_stddev     1482121 ns      1433172 ns            5 block_bytes=144.092u bytes_per_entry=1.12572u bytes_per_second=9.66534Ki/s items_per_second=74.9796/s operations=16.66u ops_per_second=74.9796/s restart_interval=33.32n
TinyLSM/SstableDataBlockLookupV2PrefixRestart4/iterations:1/repeats:5/manual_time_cv            0.75 %          0.72 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.74% items_per_second=0.74% operations=0.00% ops_per_second=0.74% restart_interval=0.00%
LevelDB/ConcurrentFill4/iterations:1/repeats:5/manual_time_mean                            130529687 ns       589700 ns            5 bytes_per_second=33.9303Mi/s items_per_second=306.711k/s operations=40k ops_per_second=306.711k/s
LevelDB/ConcurrentFill4/iterations:1/repeats:5/manual_time_median                          128829643 ns       585625 ns            5 bytes_per_second=34.3481Mi/s items_per_second=310.488k/s operations=40k ops_per_second=310.488k/s
LevelDB/ConcurrentFill4/iterations:1/repeats:5/manual_time_stddev                            4313750 ns        82285 ns            5 bytes_per_second=1.11943Mi/s items_per_second=10.119k/s operations=333.2u ops_per_second=10.119k/s
LevelDB/ConcurrentFill4/iterations:1/repeats:5/manual_time_cv                                   3.30 %         13.95 %             5 bytes_per_second=3.30% items_per_second=3.30% operations=0.00% ops_per_second=3.30%
TinyLSM/SnapshotRetentionReleased60s/iterations:1/repeats:5/manual_time_mean                21559004 ns     35421171 ns            5 active_snapshots=0 bytes_per_second=71.8492Mi/s items_per_second=649.477k/s live_sstable_bytes=252.048k operations=14k ops_per_second=649.477k/s overwrite_generations=6 retained_bytes=232.05k retained_versions=2.005k
TinyLSM/SnapshotRetentionReleased60s/iterations:1/repeats:5/manual_time_median              21475080 ns     35403047 ns            5 active_snapshots=0 bytes_per_second=72.1193Mi/s items_per_second=651.918k/s live_sstable_bytes=252.048k operations=14k ops_per_second=651.918k/s overwrite_generations=6 retained_bytes=232.05k retained_versions=2.005k
TinyLSM/SnapshotRetentionReleased60s/iterations:1/repeats:5/manual_time_stddev                295339 ns       215001 ns            5 active_snapshots=0 bytes_per_second=996.943Ki/s items_per_second=8.8006k/s live_sstable_bytes=2.09956m operations=116.62u ops_per_second=8.8006k/s overwrite_generations=49.98n retained_bytes=1.93298m retained_versions=16.7017u
TinyLSM/SnapshotRetentionReleased60s/iterations:1/repeats:5/manual_time_cv                      1.37 %          0.61 %             5 active_snapshots=0.00% bytes_per_second=1.36% items_per_second=1.36% live_sstable_bytes=0.00% operations=0.00% ops_per_second=1.36% overwrite_generations=0.00% retained_bytes=0.00% retained_versions=0.00%
TinyLSM/ReadSingleTableHit/iterations:1/repeats:5/manual_time_mean                          17005452 ns     51566466 ns            5 block_decodes=0 block_reads=0 bytes_per_second=325.319Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=2.9407M/s operations=50k ops_per_second=2.9407M/s table_probes=0
TinyLSM/ReadSingleTableHit/iterations:1/repeats:5/manual_time_median                        17058421 ns     51594625 ns            5 block_decodes=0 block_reads=0 bytes_per_second=324.257Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=2.9311M/s operations=50k ops_per_second=2.9311M/s table_probes=0
TinyLSM/ReadSingleTableHit/iterations:1/repeats:5/manual_time_stddev                          240005 ns       255766 ns            5 block_decodes=0 block_reads=0 bytes_per_second=4.5849Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=41.445k/s operations=416.5u ops_per_second=41.445k/s table_probes=0
TinyLSM/ReadSingleTableHit/iterations:1/repeats:5/manual_time_cv                                1.41 %          0.50 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=1.41% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.00% cache_inserts=0.00% cache_misses=0.00% items_per_second=1.41% operations=0.00% ops_per_second=1.41% table_probes=0.00%
LevelDB/ConcurrentFill2/iterations:1/repeats:5/manual_time_mean                             28169636 ns       436975 ns            5 bytes_per_second=78.761Mi/s items_per_second=711.956k/s operations=20k ops_per_second=711.956k/s
LevelDB/ConcurrentFill2/iterations:1/repeats:5/manual_time_median                           28655587 ns       428208 ns            5 bytes_per_second=77.2109Mi/s items_per_second=697.944k/s operations=20k ops_per_second=697.944k/s
LevelDB/ConcurrentFill2/iterations:1/repeats:5/manual_time_stddev                            1647692 ns        34105 ns            5 bytes_per_second=4.66231Mi/s items_per_second=42.1447k/s operations=166.6u ops_per_second=42.1447k/s
LevelDB/ConcurrentFill2/iterations:1/repeats:5/manual_time_cv                                   5.85 %          7.80 %             5 bytes_per_second=5.92% items_per_second=5.92% operations=0.00% ops_per_second=5.92%
TinyLSM/ReadRepeatedHit/iterations:1/repeats:5/manual_time_mean                             11984165 ns     47148766 ns            5 block_decodes=0 block_reads=0 bytes_per_second=461.574Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=4.17237M/s operations=50k ops_per_second=4.17237M/s table_probes=0
TinyLSM/ReadRepeatedHit/iterations:1/repeats:5/manual_time_median                           11965301 ns     46719667 ns            5 block_decodes=0 block_reads=0 bytes_per_second=462.279Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=4.17875M/s operations=50k ops_per_second=4.17875M/s table_probes=0
TinyLSM/ReadRepeatedHit/iterations:1/repeats:5/manual_time_stddev                              92376 ns       983070 ns            5 block_decodes=0 block_reads=0 bytes_per_second=3.557Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=32.1533k/s operations=416.5u ops_per_second=32.1533k/s table_probes=0
TinyLSM/ReadRepeatedHit/iterations:1/repeats:5/manual_time_cv                                   0.77 %          2.09 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=0.77% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.00% cache_inserts=0.00% cache_misses=0.00% items_per_second=0.77% operations=0.00% ops_per_second=0.77% table_probes=0.00%
TinyLSM/ReadRepeatedHitCacheDisabled/iterations:1/repeats:5/manual_time_mean                11885182 ns     46350499 ns            5 block_decodes=0 block_reads=0 bytes_per_second=465.402Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=4.20697M/s operations=50k ops_per_second=4.20697M/s table_probes=0
TinyLSM/ReadRepeatedHitCacheDisabled/iterations:1/repeats:5/manual_time_median              11888884 ns     46228374 ns            5 block_decodes=0 block_reads=0 bytes_per_second=465.251Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=4.20561M/s operations=50k ops_per_second=4.20561M/s table_probes=0
TinyLSM/ReadRepeatedHitCacheDisabled/iterations:1/repeats:5/manual_time_stddev                 47647 ns       231135 ns            5 block_decodes=0 block_reads=0 bytes_per_second=1.86611Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=16.8686k/s operations=416.5u ops_per_second=16.8686k/s table_probes=0
TinyLSM/ReadRepeatedHitCacheDisabled/iterations:1/repeats:5/manual_time_cv                      0.40 %          0.50 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=0.40% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.00% cache_inserts=0.00% cache_misses=0.00% items_per_second=0.40% operations=0.00% ops_per_second=0.40% table_probes=0.00%
TinyLSM/SnapshotWriterOverlapMaterializedScan/iterations:1/repeats:5/manual_time_mean       19339717 ns    143116358 ns            5 bytes_per_second=601.09Mi/s items_per_second=5.43352M/s operations=105k ops_per_second=5.43352M/s write_lock_acquisitions=5k write_lock_wait_ns=5.36252M writer_p50_us=1.7764 writer_p95_us=2.0344 writer_p99_us=2.5268
TinyLSM/SnapshotWriterOverlapMaterializedScan/iterations:1/repeats:5/manual_time_median     19166871 ns    142734166 ns            5 bytes_per_second=606.033Mi/s items_per_second=5.4782M/s operations=105k ops_per_second=5.4782M/s write_lock_acquisitions=5k write_lock_wait_ns=5.49446M writer_p50_us=1.792 writer_p95_us=1.962 writer_p99_us=2.543
TinyLSM/SnapshotWriterOverlapMaterializedScan/iterations:1/repeats:5/manual_time_stddev       609994 ns      1182650 ns            5 bytes_per_second=18.7789Mi/s items_per_second=169.751k/s operations=874.65u ops_per_second=169.751k/s write_lock_acquisitions=41.65u write_lock_wait_ns=983.465k writer_p50_us=0.0232121 writer_p95_us=0.14562 writer_p99_us=0.123611
TinyLSM/SnapshotWriterOverlapMaterializedScan/iterations:1/repeats:5/manual_time_cv             3.15 %          0.83 %             5 bytes_per_second=3.12% items_per_second=3.12% operations=0.00% ops_per_second=3.12% write_lock_acquisitions=0.00% write_lock_wait_ns=18.34% writer_p50_us=1.31% writer_p95_us=7.16% writer_p99_us=4.89%
TinyLSM/SstableDataBlockEncodeV1Random/iterations:1/repeats:5/manual_time_mean              13732112 ns     13721808 ns            5 bytes_per_entry=138 bytes_per_second=150.21Mi/s encoded_bytes=2.261M items_per_second=1.19323M/s operations=16.384k ops_per_second=1.19323M/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Random/iterations:1/repeats:5/manual_time_median            13639413 ns     13635208 ns            5 bytes_per_entry=138 bytes_per_second=151.216Mi/s encoded_bytes=2.261M items_per_second=1.20122M/s operations=16.384k ops_per_second=1.20122M/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Random/iterations:1/repeats:5/manual_time_stddev              150003 ns       145968 ns            5 bytes_per_entry=1.14954u bytes_per_second=1.63202Mi/s encoded_bytes=0.0188341 items_per_second=12.9643k/s operations=136.479u ops_per_second=12.9643k/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Random/iterations:1/repeats:5/manual_time_cv                    1.09 %          1.06 %             5 bytes_per_entry=0.00% bytes_per_second=1.09% encoded_bytes=0.00% items_per_second=1.09% operations=0.00% ops_per_second=1.09% restart_interval=0.00%
TinyLSM/SstableDataBlockEncodeV2PrefixRestart4/iterations:1/repeats:5/manual_time_mean      13969075 ns     13948258 ns            5 bytes_per_entry=135.051 bytes_per_second=147.751Mi/s encoded_bytes=2.21267M items_per_second=1.1737M/s operations=16.384k ops_per_second=1.1737M/s restart_interval=4
TinyLSM/SstableDataBlockEncodeV2PrefixRestart4/iterations:1/repeats:5/manual_time_median    13866609 ns     13856166 ns            5 bytes_per_entry=135.051 bytes_per_second=148.739Mi/s encoded_bytes=2.21267M items_per_second=1.18154M/s operations=16.384k ops_per_second=1.18154M/s restart_interval=4
TinyLSM/SstableDataBlockEncodeV2PrefixRestart4/iterations:1/repeats:5/manual_time_stddev      419674 ns       381125 ns            5 bytes_per_entry=1.12497u bytes_per_second=4.29817Mi/s encoded_bytes=0.0184316 items_per_second=34.1437k/s operations=136.479u ops_per_second=34.1437k/s restart_interval=33.32n
TinyLSM/SstableDataBlockEncodeV2PrefixRestart4/iterations:1/repeats:5/manual_time_cv            3.00 %          2.73 %             5 bytes_per_entry=0.00% bytes_per_second=2.91% encoded_bytes=0.00% items_per_second=2.91% operations=0.00% ops_per_second=2.91% restart_interval=0.00%
TinyLSM/SstableDataBlockLookupV2PrefixRestart16/iterations:1/repeats:5/manual_time_mean    184495993 ns    184428608 ns            5 block_bytes=16.056k bytes_per_entry=125.438 bytes_per_second=1.36469Mi/s items_per_second=10.8407k/s operations=2k ops_per_second=10.8407k/s restart_interval=16
TinyLSM/SstableDataBlockLookupV2PrefixRestart16/iterations:1/repeats:5/manual_time_median  184878645 ns    184847124 ns            5 block_bytes=16.056k bytes_per_entry=125.438 bytes_per_second=1.36181Mi/s items_per_second=10.8179k/s operations=2k ops_per_second=10.8179k/s restart_interval=16
TinyLSM/SstableDataBlockLookupV2PrefixRestart16/iterations:1/repeats:5/manual_time_stddev    1226374 ns      1227207 ns            5 block_bytes=133.747u bytes_per_entry=1.04489u bytes_per_second=9.30405Ki/s items_per_second=72.1769/s operations=16.66u ops_per_second=72.1769/s restart_interval=133.28n
TinyLSM/SstableDataBlockLookupV2PrefixRestart16/iterations:1/repeats:5/manual_time_cv           0.66 %          0.67 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.67% items_per_second=0.67% operations=0.00% ops_per_second=0.67% restart_interval=0.00%
TinyLSM/SstableDataBlockEncodeV2PrefixRestart16/iterations:1/repeats:5/manual_time_mean     12775053 ns     12773459 ns            5 bytes_per_entry=125.346 bytes_per_second=161.471Mi/s encoded_bytes=2.05367M items_per_second=1.28269M/s operations=16.384k ops_per_second=1.28269M/s restart_interval=16
TinyLSM/SstableDataBlockEncodeV2PrefixRestart16/iterations:1/repeats:5/manual_time_median   12777018 ns     12776209 ns            5 bytes_per_entry=125.346 bytes_per_second=161.423Mi/s encoded_bytes=2.05367M items_per_second=1.2823M/s operations=16.384k ops_per_second=1.2823M/s restart_interval=16
TinyLSM/SstableDataBlockEncodeV2PrefixRestart16/iterations:1/repeats:5/manual_time_stddev     172268 ns       169300 ns            5 bytes_per_entry=1.04413u bytes_per_second=2.16798Mi/s encoded_bytes=0.0171071 items_per_second=17.2219k/s operations=136.479u ops_per_second=17.2219k/s restart_interval=133.28n
TinyLSM/SstableDataBlockEncodeV2PrefixRestart16/iterations:1/repeats:5/manual_time_cv           1.35 %          1.33 %             5 bytes_per_entry=0.00% bytes_per_second=1.34% encoded_bytes=0.00% items_per_second=1.34% operations=0.00% ops_per_second=1.34% restart_interval=0.00%
TinyLSM/CompactionMixedSizeTiered/iterations:1/repeats:5/manual_time_mean                 1077759906 ns    540632422 ns            5 background_compactions=34 bytes_per_second=4.71821Mi/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=36.0005M compaction_output_bytes=31.7281M compactions=34 flush_output_bytes=5.46227M foreground_reads=200 foreground_scans=200 foreground_writes=19.6k get_p50_us=282.939 get_p95_us=390.172 get_p99_us=461.832 items_per_second=18.5602k/s live_sstable_bytes=1.18988M logical_live_bytes=1.10187M logical_write_bytes=5.28M operations=20k ops_per_second=18.5602k/s point_lookups=200 put_p50_us=2.7084 put_p95_us=5.4418 put_p99_us=12.6164 read_amplification=3.215 scan_p50_us=1.72946k scan_p95_us=4.34427k scan_p99_us=5.58088k scan_table_inputs=651.8 space_amplification=1.07987 table_count=2 table_probes=643 write_amplification=7.04362
TinyLSM/CompactionMixedSizeTiered/iterations:1/repeats:5/manual_time_median               1075589179 ns    536124748 ns            5 background_compactions=34 bytes_per_second=4.72692Mi/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=35.9195M compaction_output_bytes=31.6471M compactions=34 flush_output_bytes=5.46227M foreground_reads=200 foreground_scans=200 foreground_writes=19.6k get_p50_us=282.864 get_p95_us=387.058 get_p99_us=461.295 items_per_second=18.5945k/s live_sstable_bytes=1.18988M logical_live_bytes=1.10187M logical_write_bytes=5.28M operations=20k ops_per_second=18.5945k/s point_lookups=200 put_p50_us=2.708 put_p95_us=5.46 put_p99_us=13.795 read_amplification=3.22 scan_p50_us=1.68756k scan_p95_us=4.32781k scan_p99_us=5.26829k scan_table_inputs=653 space_amplification=1.07987 table_count=2 table_probes=644 write_amplification=7.0283
TinyLSM/CompactionMixedSizeTiered/iterations:1/repeats:5/manual_time_stddev                 15777397 ns      9665293 ns            5 background_compactions=283.22n bytes_per_second=70.7108Ki/s compaction_debt_bytes=0 compaction_debt_tables=0 compaction_input_bytes=302.174k compaction_output_bytes=302.174k compactions=283.22n flush_output_bytes=0.0455007 foreground_reads=1.666u foreground_scans=1.666u foreground_writes=163.268u get_p50_us=1.66967 get_p95_us=9.15241 get_p99_us=77.7359 items_per_second=271.638/s live_sstable_bytes=9.9117m logical_live_bytes=9.1786m logical_write_bytes=0.0439824 operations=166.6u ops_per_second=271.638/s point_lookups=1.666u put_p50_us=547.723u put_p95_us=0.111466 put_p99_us=1.85612 read_amplification=0.0269258 scan_p50_us=70.3146 scan_p95_us=53.0189 scan_p99_us=1.14449k scan_table_inputs=4.96991 space_amplification=0 table_count=16.66n table_probes=5.38516 write_amplification=0.0572299
